id,people_count,object_count,detected_objects,timestamp
97,2,0,None,"2026-05-14 11:15:34"
98,0,0,None,"2026-05-14 11:15:40"
99,0,0,None,"2026-05-14 11:15:45"
100,0,0,None,"2026-05-14 11:15:50"
101,0,0,None,"2026-05-14 11:15:55"
102,0,0,None,"2026-05-14 11:16:00"
103,0,0,None,"2026-05-14 11:16:06"
104,0,0,None,"2026-05-14 11:16:11"
105,0,0,None,"2026-05-14 11:16:16"
106,0,0,None,"2026-05-14 11:16:21"
107,0,1,"cell phone","2026-05-14 11:16:26"
108,0,0,None,"2026-05-14 11:16:31"
109,0,0,None,"2026-05-14 11:16:37"
110,0,0,None,"2026-05-14 11:16:42"
111,0,0,None,"2026-05-14 11:16:47"
112,0,0,None,"2026-05-14 11:16:52"
113,0,0,None,"2026-05-14 11:16:58"
114,0,0,None,"2026-05-14 11:17:03"
115,0,0,None,"2026-05-14 11:17:08"
116,0,0,None,"2026-05-14 11:17:14"
117,0,0,None,"2026-05-14 11:17:19"
118,0,0,None,"2026-05-14 11:17:24"
119,0,0,None,"2026-05-14 11:17:29"
120,0,0,None,"2026-05-14 11:17:35"
121,0,0,None,"2026-05-14 11:17:40"
122,0,0,None,"2026-05-14 11:17:45"
123,1,0,None,"2026-05-24 22:30:58"
124,0,0,None,"2026-05-24 22:31:03"
125,0,0,None,"2026-05-24 22:31:08"
126,0,0,None,"2026-05-24 22:31:14"
127,0,0,None,"2026-05-24 22:31:19"
128,0,0,None,"2026-05-24 22:31:25"
129,0,0,None,"2026-05-24 22:31:30"
130,0,1,"cell phone","2026-05-24 22:31:35"
131,0,0,None,"2026-05-24 22:31:40"
132,0,0,None,"2026-05-24 22:31:47"
133,0,0,None,"2026-05-24 22:31:52"
134,0,0,None,"2026-05-24 22:31:57"
135,0,0,None,"2026-05-24 22:32:03"
136,0,0,None,"2026-05-24 22:32:09"
137,0,0,None,"2026-05-24 22:32:16"
138,0,0,None,"2026-05-24 22:32:22"
139,0,0,None,"2026-05-24 22:32:27"
140,0,0,None,"2026-05-24 22:32:32"
141,0,0,None,"2026-05-24 22:32:37"
142,0,0,None,"2026-05-24 22:32:42"
143,0,0,None,"2026-05-24 22:32:47"
144,0,0,None,"2026-05-24 22:32:52"
145,0,0,None,"2026-05-24 22:32:58"
146,0,0,None,"2026-05-24 22:33:03"
147,0,0,None,"2026-05-24 22:33:09"
148,0,0,None,"2026-05-24 22:33:15"
149,0,0,None,"2026-05-24 22:33:20"
150,0,0,None,"2026-05-24 22:33:25"
151,0,0,None,"2026-05-24 22:33:30"
152,1,1,"cell phone","2026-05-24 23:49:19"
153,0,0,None,"2026-05-24 23:49:24"
154,1,0,None,"2026-05-24 23:49:44"
155,0,0,None,"2026-05-24 23:49:49"
156,0,0,None,"2026-05-24 23:49:54"
157,0,0,None,"2026-05-24 23:49:59"
158,0,0,None,"2026-05-24 23:50:04"
159,0,0,None,"2026-05-24 23:50:09"
160,0,0,None,"2026-05-24 23:50:14"
161,0,0,None,"2026-05-24 23:50:19"
162,0,0,None,"2026-05-24 23:50:25"
163,0,0,None,"2026-05-24 23:50:30"
164,0,0,None,"2026-05-24 23:50:35"
165,0,0,None,"2026-05-24 23:50:40"
166,0,0,None,"2026-05-24 23:50:45"
167,0,0,None,"2026-05-24 23:50:50"
168,0,0,None,"2026-05-24 23:50:56"
